DocID,LineNum,SectionText,Heading
26168,16,cyfra punkt cyfra  	Airborne EM (GEOTEM) Survey Re-interpretation cyfra ,2
26168,17,cyfra  	CONCLUSIONS cyfra ,1
26168,18,REFERENCES cyfra ,1
26168,19,DEPARTMENT OF MIAIKI,0
26168,20,Exploration Reports Managamen i,0
26168,21,TRANSACTION No,0
26168,23,REPORT NO,0
26168,24,.36.1.6.8,0
26168,25,PART,0
26515,0,EPM 9873 	January 1995,0
26515,1,TABLE OF CONTENTS,0
26515,2,SUMMARY,1
26515,3,cyfra punkt  	INTRODUCTION cyfra ,1
26515,4,cyfra punkt  	TENEMENT DETAILS cyfra ,1
26515,5,cyfra punkt  	GEOLOGY cyfra ,1
26515,6,cyfra punkt  	PREVIOUS EXPLORATION cyfra ,1
26515,7,cyfra punkt  	BHP EXPLORATION PROGRAM cyfra ,1
26515,8,cyfra punkt  	DISCUSSION cyfra ,1
26515,9,cyfra punkt  	RECOMMENDATIONS AND CONCLUSIONS cyfra ,1
26515,10,REFERENCES cyfra ,1
26515,11,DEPARTMENT OF MINERALS AND ENERGY,0
26515,12,Exploration Reports Management System,0
26515,13,TRANSACTION No 	$.1012,0
26515,14,REPORT NO 	265.3..,0
26515,15,PART 	of,0
26518,0,EPM 9216 	February 1995,0
26518,1,TABLE OF CONTENTS,0
26518,2,SUMMARY,1
26518,3,Page,0
26518,4,cyfra punkt  	INTRODUCTION cyfra ,1
26518,5,cyfra punkt  	TENEMENT INFORMATION cyfra ,1
26518,6,cyfra punkt  	PREVIOUS WORK cyfra ,1
26518,7,cyfra punkt  	EXPLORATION BY BHPM cyfra ,1
26518,8,cyfra punkt cyfra  	Open Range Aeromagnetic Survey cyfra ,2
26518,9,cyfra punkt cyfra  	Exploration During 1993 cyfra ,2
26518,10,cyfra punkt cyfra punkt cyfra  Airborne EM Survey cyfra ,2
26518,11,cyfra punkt cyfra punkt cyfra  Ground Magnetics cyfra ,2
26518,12,cyfra punkt cyfra punkt cyfra  Soil Sampling cyfra ,2
26518,13,cyfra punkt cyfra  	Exploration during 1994,2
26518,14,cyfra punkt  	CONCLUSIONS cyfra ,1
26518,15,DEPARTMENT off MINERALS AND ENERGY,0
26518,16,Exploration Reports Management System,0
26518,17,TRANSACTION NO 	$7R.6,0
26518,18,REPORT NO 	069.8,0
26518,19,PART 	of,0
26525,0,"EPMs 9348, 9913, 9914, 9941 & 10416 	February 1995",0
26525,1,TABLE OF CONTENTS,0
26525,2,SUMMARY,1
26525,3,Page,0
26525,4,cyfra punkt  	INTRODUCTION cyfra ,1
26525,5,cyfra punkt  	TENEMENT DETAILS cyfra ,1
26525,6,cyfra punkt cyfra  	EPM 9348 - Lighthouse cyfra ,2
26525,7,cyfra punkt cyfra  	EPM 9913 - Mt Misery cyfra ,2
26525,8,cyfra punkt cyfra  	EPM 9914 - Stephen Creek cyfra ,2
26525,9,cyfra punkt cyfra  	EPM 9941 - White Springs Creek cyfra ,2
26525,10,cyfra punkt cyfra  	EPM 10416 Eveleigh cyfra ,2
26525,11,cyfra punkt  	GEOLOGY cyfra ,1
26525,12,cyfra punkt  	PREVIOUS EXPLORATION cyfra ,1
26525,13,cyfra punkt cyfra  	Lighthouse/Mt Misery EPMs cyfra ,2
26525,14,cyfra punkt cyfra  	White Springs Creek/Eveleigh EPMs cyfra ,2
26525,15,cyfra punkt cyfra  	Stephen Creek EPM cyfra ,2
26525,16,cyfra punkt  	WORK CONDUCTED cyfra ,1
26525,17,cyfra punkt cyfra  	Aeromagnetics Data cyfra ,2
26525,18,cyfra punkt cyfra  	Ground Checking of Aeromagnetic Features cyfra ,2
26525,19,cyfra punkt cyfra  	Stream Sediment Geochemistry cyfra ,2
26525,20,cyfra punkt cyfra  	Rock-chip Geochemistry/Mineralisation Styles cyfra ,2
26525,21,cyfra punkt cyfra  	Heavy Mineral Sampling cyfra ,2
26525,22,cyfra punkt cyfra  	BLEG Stream Sampling cyfra ,2
26525,23,cyfra punkt  	CONCLUSIONS AND RECOMMENDATIONS cyfra ,1
26845,0,EPM 9335,0
26845,1,Jun-95,0
26845,2,TABLE OF CONTENTS,0
26845,3,Page,0
26845,4,SUMMARY,1
26845,5,cyfra punkt  	INTRODUCTION cyfra ,1
26845,6,cyfra punkt  	TENEMENT DETAILS cyfra ,1
26845,7,cyfra punkt  	GEOLOGY cyfra ,1
26845,8,cyfra punkt  	PREVIOUS EXPLORATION cyfra ,1
26845,9,cyfra punkt  	BHP EXPLORATION PROGRAM cyfra ,1
26845,10,cyfra punkt cyfra  	Stream Sediment Sampling cyfra ,2
26845,11,cyfra punkt cyfra  	Soil Sampling cyfra ,2
26845,12,cyfra punkt cyfra  	Rock-chip Sampling cyfra ,2
26845,13,cyfra punkt  	DISCUSSION cyfra ,1
26845,14,cyfra punkt  	RECOMMENDATIONS AND CONCLUSIONS cyfra ,1
26845,15,REFERENCES cyfra ,1
27409,0,EPM 8440 	December 1995,0
27409,1,TABLE OF CONTENTS,0
27409,2,Page,0
27409,3,SUMMARY,1
27409,4,cyfra punkt  	INTRODUCTION cyfra ,1
27409,5,cyfra punkt cyfra  	Tenement details cyfra ,2
27409,6,cyfra punkt cyfra  	Site rehabilitation cyfra ,2
27409,7,cyfra punkt cyfra  	Geology and target concept cyfra ,2
27409,8,cyfra punkt  	PREVIOUS EXPLORATION cyfra ,1
27409,9,cyfra punkt  	WORK COMPLETED cyfra ,1
27409,10,cyfra punkt cyfra  	Ground magneties cyfra ,2
27409,11,cyfra punkt cyfra  	Drilling cyfra ,2
27409,12,"cyfra punkt cyfra punkt cyfra  Site 44 ""Clonagh"" cyfra ",2
27409,13,cyfra punkt  	CONCLUSIONS AND RECOMMENDATION cyfra ,1
27958,0,EPM 10777 	April 1996,0
27958,1,TABLE OF CONTENTS,0
27958,2,Page,0
27958,3,SUMMARY,1
27958,4,cyfra punkt  	INTRODUCTION cyfra ,1
27958,5,cyfra punkt  	TENEMENT DETAILS cyfra ,1
27958,6,cyfra punkt  	EXPLORATION BY BHP cyfra ,1
27958,7,cyfra punkt cyfra  Regional Interpretation cyfra ,2
27958,8,cyfra punkt cyfra  Ground SIROTEM Survey cyfra ,2
27958,9,cyfra punkt  	CONCLUSION cyfra ,1
27972,0,"EPMs 8662, 8688, 8734 	15 February 1996",0
27972,1,TABLE OF CONTENTS,0
27972,2,SUMMARY,1
27972,3,Page,0
27972,4,cyfra punkt  	INTRODUCTION cyfra ,1
27972,5,cyfra punkt  	TENEMENT DETAILS cyfra ,1
27972,6,cyfra punkt cyfra  	EPM 8662 Fernhill cyfra ,2
27972,7,cyfra punkt cyfra  	EPM 8688 Frasers Well cyfra ,2
27972,8,cyfra punkt cyfra  	EPM 8734 Percyvale cyfra ,2
27972,9,cyfra punkt  	GEOLOGY cyfra ,1
27972,10,cyfra punkt  	PAST EXPLORATION cyfra ,1
27972,11,cyfra punkt  	EXPLORATION CONDUCTED cyfra ,1
27972,12,cyfra punkt cyfra  	Introduction cyfra ,2
27972,13,cyfra punkt cyfra  	Geology cyfra ,2
27972,14,cyfra punkt cyfra  	Geochemistry cyfra ,2
27972,15,cyfra punkt cyfra punkt cyfra  	Stream Sediment Geochemistry cyfra ,2
27972,16,cyfra punkt cyfra punkt cyfra  	Rock chip sampling cyfra ,2
27972,17,cyfra punkt cyfra punkt cyfra  	Soil Sampling cyfra ,2
27972,18,cyfra punkt cyfra  	Geophysics cyfra ,2
27972,19,cyfra punkt cyfra punkt cyfra  	Acquisition of Aeromagnetic Data cyfra ,2
27972,20,cyfra punkt cyfra punkt cyfra  	Ground Magnetic Traverses cyfra ,2
27972,21,cyfra punkt cyfra punkt cyfra  	Airborne GEOTEM survey cyfra ,2
27972,22,cyfra punkt cyfra punkt cyfra  	Ground EM cyfra ,2
27972,23,cyfra punkt cyfra  	RC and Diamond Drilling cyfra ,2
27972,24,cyfra punkt  	CONCLUSIONS cyfra ,1
27972,25,REFERENCES cyfra ,1
28298,0,EPM 10778 	August 1996,0
28298,1,TABLE OF CONTENTS,0
28298,2,Page,0
28298,3,cyfra punkt  	INTRODUCTION cyfra ,1
28298,4,cyfra punkt  	TENEMENT INFORMATION cyfra ,1
28298,5,cyfra punkt  	PREVIOUS EXPLORATION cyfra ,1
28298,6,cyfra punkt  	EXPLORATION RATIONALE cyfra ,1
28298,7,cyfra punkt cyfra  	Geology cyfra ,2
28298,8,cyfra punkt cyfra  	Exploration Target and Concept cyfra ,2
28298,9,cyfra punkt  	WORK COMPLETED BY BHP MINERALS cyfra ,1
28298,10,cyfra punkt cyfra  	GEOTEM Reprocessing Results cyfra ,2
28298,11,cyfra punkt cyfra  	GEOTEM Results cyfra ,2
28298,12,cyfra punkt cyfra  	Moving Loop EM Surveying cyfra ,2
28298,13,cyfra punkt cyfra  	Moving Loop EM Processing cyfra ,2
28298,14,cyfra punkt cyfra  	Moving Loop EM Results cyfra ,2
29013,0,Police Creek Annual Report 	June 1997,0
29013,1,TABLE OF CONTENTS,0
29013,2,Page,0
29013,3,SUMMARY,1
29013,4,INTRODUCTION cyfra ,1
29013,5,cyfra punkt cyfra  	Purpose and aim of report cyfra ,2
29013,6,cyfra punkt cyfra  	Locatioan of the Police Creek GEOTEM survey cyfra ,2
29013,7,cyfra punkt cyfra  	Survey's coordinate system cyfra ,2
29013,8,cyfra punkt cyfra  	Tenement status and details cyfra ,2
29013,9,cyfra punkt cyfra  	Local geology cyfra ,2
29013,10,cyfra punkt cyfra  	Target rationale and concept cyfra ,2
29013,11,cyfra punkt cyfra  	Previous work done cyfra ,2
29013,12,cyfra punkt  	1997 POLICE CREEK GEOTEM SURVEY cyfra ,1
29013,13,cyfra punkt cyfra  	GEOTEM survey area cyfra ,2
29013,14,cyfra punkt cyfra  	Technical survey parameters cyfra ,2
29013,15,cyfra punkt cyfra punkt cyfra  GEOTEM character over survey area cyfra ,2
29013,16,cyfra punkt cyfra punkt cyfra  GEOTEM anomalies cyfra ,2
29013,17,cyfra punkt  	FOLLOW UP OF GEOTEM ANOMALIES cyfra ,1
29013,18,cyfra punkt  	CONCLUSIONS AND RECOMMENDATIONS cyfra ,1
29013,19,cyfra punkt  	REFERENCES cyfra ,1
29349,0,"EPMs 8913, 10435 Sandy Creek JV 	November 1997",0
29349,1,TABLE OF CONTENTS,0
29349,2,Page,0
29349,3,cyfra punkt  	INTRODUCTION cyfra ,1
29349,4,cyfra punkt  	TENEMENTS cyfra ,1
29349,5,cyfra punkt  	GEOLOGY cyfra ,1
29349,6,cyfra punkt  	WORK COMPLETED cyfra ,1
29349,7,cyfra punkt cyfra  	Kuridala Combined GEOTEM and Aeromagnetic Survey cyfra ,2
29349,8,cyfra punkt cyfra  	Jolimont Gravity Survey cyfra ,2
29349,9,cyfra punkt cyfra  	Bustard Flat Moving Loop SIROTEM cyfra ,2
29349,10,cyfra punkt cyfra  	Bustard Flat Drilling: ANP453 cyfra ,2
29349,11,cyfra punkt cyfra  	CONCLUSIONS AND RECOMMENDATIONS cyfra ,2
29733,0,Lightning Creek/Buster Creek Joint Venture 	March 1997,0
29733,1,TABLE OF CONTENTS,0
29733,2,Page,0
29733,3,SUMMARY,1
29733,4,cyfra punkt  	INTRODUCTION cyfra ,1
29733,5,cyfra punkt  	TENEMENT DETAILS cyfra ,1
29733,6,cyfra punkt  	PREVIOUS WORK cyfra ,1
29733,7,cyfra punkt  	WORK COMPLETED FOR THE YEAR TO 15 TH cyfra ,1
29733,8,"DECEMBER, 1997",0
29733,9,cyfra punkt cyfra  	Cowie GEOTEM anomaly cyfra ,2
29733,10,cyfra punkt cyfra  	Moving Loop EM and Ground Magnetics cyfra ,2
29733,11,cyfra punkt cyfra  	Diamond drilling cyfra ,2
29733,12,cyfra punkt  	CONCLUSIONS AND RECOMMENDATIONS cyfra ,1
30281,0,CONTENTS,0
30281,1,ITEM 	PAGE,0
30281,2,SUMMARY cyfra ,1
30281,3,INTRODUCTION cyfra ,1
30281,4,Table 1: Borehole Data cyfra ,2
30281,5,GEOLOGY cyfra ,1
30281,6,DRILLING OPERATIONS 	2 3,1
30281,7,LITHOLOGICAL AND MUD GAS LOGGING cyfra ,1
30281,8,WIRELINE LOGGING cyfra ,1
30281,9,DRILL STEM TESTING cyfra ,1
30281,10,PLUG AND ABANDON PROGRAMME 	3 4,1
30281,11,ATTACHED FIGURES,0
30281,12,Figure 1 	Location and Geological Setting,0
30281,13,Figure 2 	Drilling Progress,0
30281,14,ENCLOSURES,0
30281,15,Cuttings Descriptions,0
30281,16,Formation Evaluation Log,0
30281,17,S7 313,0
30281,18,cyfra e 3023.\ 28.\,0
30392,0,Urandangi Project Annual Report 	September 1998,0
30392,1,TABLE OF CONTENTS,0
30392,2,Page,0
30392,3,SUMMARY,1
30392,4,cyfra punkt  	INTRODUCTION cyfra ,1
30392,5,-,0
30392,6,cyfra punkt  	TENURE cyfra ,1
30392,7,cyfra punkt  	RATIONALE FOR EXPLORATION cyfra ,1
30392,8,cyfra punkt  	PREVIOUS WORK BY BHP MINERALS cyfra ,1
30392,9,cyfra punkt  	WORK COMPLETED BY BHP MINERALS IN THE CURRENT,1
30392,10,TERM cyfra ,0
30392,11,cyfra punkt cyfra  	Site U 24 cyfra ,2
30392,12,cyfra punkt  	CONCLUSIONS cyfra ,1
30540,0,EPM 10628 	September 1998,0
30540,1,TABLE OF CONTENTS,0
30540,2,Page,0
30540,3,cyfra punkt  	INTRODUCTION cyfra ,1
30540,4,cyfra punkt  	TENEMENT DETAILS cyfra ,1
30540,5,cyfra punkt  	PREVIOUS EXPLORATION cyfra ,1
30540,6,cyfra punkt  	WORK COMPLETED cyfra ,1
30540,7,"cyfra punkt cyfra  	Ground PROTEM Survey, Line 2100N cyfra ",2
30540,8,cyfra punkt cyfra  	Drill Hole BD01 cyfra ,2
30540,9,"cyfra punkt cyfra  	Downhole PROTEM, Hole BD01 cyfra ",2
30540,10,cyfra punkt  	CONCLUSION cyfra ,1
30540,11,REFERENCES cyfra ,1
31069,0,TABLE OF CONTENTS,0
31069,1,Page,0
31069,2,SUMMARY,1
31069,3,cyfra punkt  INTRODUCTION cyfra ,1
31069,4,cyfra punkt  	TENEMENT DETAILS cyfra ,1
31069,5,cyfra punkt cyfra  Location and Access cyfra ,2
31069,6,cyfra punkt cyfra  Tenure cyfra ,2
31069,7,cyfra punkt  GEOLOGY cyfra ,1
31069,8,cyfra punkt  	WORK COMPLETED cyfra ,1
31069,9,cyfra punkt cyfra  	125 Hz GEOTEM Survey - Aberfoyle cyfra ,2
31069,10,cyfra punkt cyfra  	25 Hz GEOTEMDEEP Survey - BHP Minerals cyfra ,2
31069,11,cyfra punkt cyfra  Aeromagnetics cyfra ,2
31069,12,cyfra punkt  CONCLUSIONS cyfra ,1
31069,13,DEPARTMENT OF MINERALS AND ENERGY,0
31069,14,Exploration Reports Management System,0
31069,15,TRANSACTION No: 	5.8.4..,0
31069,16,REPORT NO,0
31069,18,PART 	I.. 	I..of,0
31356,0,CR 31356,0
31356,1,EPM 10732 - Partial Relinquishment Report 	October 1999,0
31356,2,TABLE OF CONTENTS,0
31356,3,SUMMARY 	Page,1
31356,4,cyfra punkt  	INTRODUCTION cyfra ,1
31356,5,cyfra punkt  	TENEMENT DETAILS cyfra ,1
31356,6,cyfra punkt  	GEOLOGY cyfra ,1
31356,7,cyfra punkt  	PREVIOUS WORK cyfra ,1
31356,8,cyfra punkt  	WORK COMPLETED cyfra ,1
31356,9,cyfra punkt cyfra  	25 Hz GEOTEM Survey cyfra ,2
31356,10,cyfra punkt  	CONCLUSIONS cyfra ,1
32676,0,CR 10157 EPM 7786 Longford 	March 2001,0
32676,1,TABLE OF CONTENTS,0
32676,2,Page,0
32676,3,SUMMARY,1
32676,4,cyfra punkt  	INTRODUCTION cyfra ,1
32676,5,cyfra punkt  	HISTORY AND TENEMENT DETAILS cyfra ,1
32676,6,cyfra punkt  	GEOLOGY cyfra ,1
32676,7,cyfra punkt  	WORK COMPLETED BY BHPM cyfra ,1
32676,8,cyfra punkt cyfra  	Summary of Work Completed cyfra ,2
32676,9,cyfra punkt cyfra  Aeromagnetic Surveys cyfra ,2
32676,10,cyfra punkt cyfra  Ground Magnetic Surveys cyfra ,2
32676,11,cyfra punkt cyfra  Ground EM Surveys cyfra ,2
32676,12,cyfra punkt cyfra  Gravity Surveys cyfra ,2
32676,13,cyfra punkt cyfra  	Stream BLEG and Soil and Rock Sampling Mayfields Area cyfra ,2
32676,14,cyfra punkt cyfra  Drilling cyfra ,2
32676,15,cyfra punkt cyfra  	Down Hole EM Surveys cyfra ,2
32676,16,cyfra punkt cyfra  Petrology cyfra ,2
32676,17,cyfra punkt  	CONCLUSIONS cyfra ,1
32676,18,REFERENCES cyfra ,1
33054,0,CR 10352 - EPM 11217 South Palmer River 	November 2001,0
33054,1,TABLE OF CONTENTS,0
33054,2,Page,0
33054,3,SUMMARY,1
33054,4,cyfra punkt  	INTRODUCTION cyfra ,1
33054,5,cyfra punkt  	TENEMENT DETAILS cyfra ,1
33054,6,cyfra punkt  	GEOLOGY AND EXPLORATION MODEL cyfra ,1
33054,7,cyfra punkt cyfra  Geology cyfra ,2
33054,8,cyfra punkt cyfra  	Exploration Model cyfra ,2
33054,9,cyfra punkt  	WORK COMPLETED cyfra ,1
33054,10,cyfra punkt cyfra  	Summary of Wrok Completed cyfra ,2
33054,11,cyfra punkt cyfra  	Stream Sediment Sampling cyfra ,2
33054,12,cyfra punkt cyfra  	Rock Chip Sampling cyfra ,2
33054,13,cyfra punkt cyfra  	Soil Sampling cyfra ,2
33054,14,cyfra punkt cyfra  	Work by Strike Mining cyfra ,2
33054,15,cyfra punkt  	CONCLUSIONS cyfra ,1
33355,0,CR cyfra ,0
33355,1,CONTENTS,0
33355,2,FIGURES,0
33355,3,cyfra punkt  	Borehole Location Map,0
33355,4,APPENDICES,0
33355,5,A. 	English Lithology Logs,0
33355,6,B. 	Graphical Logs,0
33355,7,C. 	Downhole Geophysical Logs,0
36198,0,TABLE OF CONTENTS,0
36198,1,Page,0
36198,2,cyfra punkt  	INTRODUCTION cyfra ,1
36198,3,cyfra punkt  	TENURE cyfra ,1
36198,4,cyfra punkt  	GEOLOGY cyfra ,1
36198,5,cyfra punkt  	PREVIOUS EXPLORATION WORK cyfra ,1
36198,6,cyfra punkt  	EXPLORATION WORK COMPLETED cyfra ,1
36198,7,cyfra punkt cyfra  	Introduction cyfra ,2
36198,8,cyfra punkt cyfra  	Drilling cyfra ,2
36198,9,cyfra punkt  	CONCLUSIONS cyfra ,1
36198,10,List of Figures,0
36198,11,Drawing No.,0
36198,12,Figure 1 	Location - Tenement Map 	A4-2324,0
36198,13,Figure 2 	Summary Map Showing all Work Completed 	A4-2561,0
36198,14,List of Tables,0
36198,15,Page,0
36198,16,Table 1 	Tenement Details cyfra ,0
36198,17,Table 2 	Major Stratigraphic Units - Wilgunya Area cyfra ,0
36198,18,Table 3 	Summary of Drilling Details cyfra ,0
36198,19,List of Appendices,0
36198,20,Appendix 1 	Drill Hole Logs and Data,0
37414,0,TABLE OF CONTENTS,0
37414,1,Page,0
37414,2,cyfra punkt  	INTRODUCTION cyfra ,1
37414,3,cyfra punkt  	TENURE cyfra ,1
37414,4,cyfra punkt  	GEOLOGY cyfra ,1
37414,5,cyfra punkt  	EXPLORATION MODELS cyfra ,1
37414,6,cyfra punkt  	EXPLORATION WORK COMPLETED BY BHPB cyfra ,1
37414,7,cyfra punkt cyfra  	Introduction cyfra ,2
37414,8,cyfra punkt cyfra  	FALCONTM Survey cyfra ,2
37414,9,cyfra punkt cyfra  	Data Interpretation cyfra ,2
37414,10,cyfra punkt  	CONCLUSIONS cyfra ,1
37414,11,cyfra punkt  	REFERENCES cyfra ,1
37414,12,List of Figures,0
37414,13,Drawing No.,0
37414,14,Figure 1 	Location - Tenement Map 	A4-2514,0
37414,15,Figure 2 	Regional Geology and Target Areas 	X,0
37414,16,List of Tables,0
37414,17,Page,0
37414,18,Table 1 	Tenement Details cyfra ,0
37414,19,List of Appendices,0
37414,20,Appendix 1 	Summary Information on Anomalies,0
37838,0,TABLE OF CONTENTS,0
37838,1,Page,0
37838,2,cyfra punkt  	INTRODUCTION cyfra ,1
37838,3,cyfra punkt  	TENURE cyfra ,1
37838,4,cyfra punkt  	GEOLOGY cyfra ,1
37838,5,cyfra punkt  	EXPLORATION WORK COMPLETED DURING THE PERIOD cyfra ,1
37838,6,cyfra punkt  	CONCLUSIONS cyfra ,1
37838,7,List of Figures,0
37838,8,Drawing No.,0
37838,9,Figure 1 	Location - Tenement Map 	A4-2417,0
37838,10,List of Tables,0
37838,11,Page,0
37838,12,Table 1 	Tenement Details cyfra ,0
38865,0,TABLE OF CONTENTS,0
38865,1,Page,0
38865,2,cyfra punkt  	INTRODUCTION cyfra ,1
38865,3,cyfra punkt  	TENURE cyfra ,1
38865,4,cyfra punkt  	GEOLOGY cyfra ,1
38865,5,cyfra punkt  	EXPLORATION WORK COMPLETED DURING THE PERIOD cyfra ,1
38865,6,List of Figures,0
38865,7,Drawing No.,0
38865,8,Figure 1 	Location Map 	A4-2417A,0
38865,9,List of Tables,0
38865,10,Page,0
38865,11,Table 1 	Tenement Details cyfra ,0
39782,0,TABLE OF CONTENTS,0
39782,1,Page,0
